Country,Year,Status,Adult Mortality,infant deaths,Alcohol, BMI ,under-five deaths ,Polio, HIV/AIDS,GDP,Population,Income composition of resources,Predicted Life Expectancy
Syrian Arab Republic,2006,Developing,123.0,8,0.97,48.5,10,83.0,0.1,1762.24617,18914977.0,0.636,72.3518709616805
Croatia,2006,Developed,113.0,0,11.83,58.1,0,96.0,0.1,11363.41845,444.0,0.783,75.78217733044225
Montenegro,2007,Developing,125.0,0,4.98,57.2,0,92.0,0.1,5957.145693,615875.0,0.762,75.21508056914688
Bahrain,2014,Developing,7.0,0,1.57,62.9,0,98.0,0.1,24983.3792,615875.0,0.82,77.13500942324723
Kenya,2000,Developing,428.0,77,1.51,14.4,121,8.0,18.1,43.9797132,3145483.0,0.448,49.39824635729824
Chad,2008,Developing,394.0,46,0.45,16.4,80,3.0,4.7,929.772391,11133861.0,0.338,52.482931785147485
Solomon Islands,2005,Developing,24.0,0,0.9,42.1,0,9.0,0.1,88.874858,469885.0,0.465,65.22453669032085
Peru,2008,Developing,138.0,11,4.85,5.8,14,93.0,0.3,428.87811,2864198.0,0.7,75.064630764441
Bosnia and Herzegovina,2014,Developing,89.0,0,4.03,55.3,0,86.0,0.1,5193.94932,35662.0,0.742,77.49590516610054
Swaziland,2011,Developing,438.0,2,5.2,3.2,3,85.0,15.7,3934.27325,1225258.0,0.526,55.37083237094899
Cameroon,2000,Developing,394.0,62,3.91,2.9,100,57.0,7.7,68.414399,15274234.0,0.433,50.9676995423036
Côte d'Ivoire,2015,Developing,397.0,57,3.91,28.0,79,81.0,1.9,68.414399,15274234.0,0.433,50.06944669301528
Guinea,2011,Developing,29.0,28,0.22,21.2,43,63.0,2.0,459.2912,113517.0,0.385,55.472960905509325
Maldives,2006,Developing,88.0,0,1.62,18.7,0,98.0,0.1,4428.522898,333.0,0.622,73.1197034017502
Uzbekistan,2013,Developing,185.0,17,0.01,43.0,19,99.0,0.1,197.551233,32432.0,0.681,70.023383403967
Haiti,2009,Developing,251.0,16,5.85,43.0,21,65.0,2.0,668.297646,985287.0,0.466,63.198316159704
Madagascar,2000,Developing,283.0,44,1.16,13.9,68,58.0,0.6,245.939659,1576686.0,0.0,58.28720358441965
Germany,2004,Developed,86.0,3,11.83,57.1,3,96.0,0.1,34165.9343,8251626.0,0.877,79.51066221646008
Dominican Republic,2000,Developing,176.0,7,6.58,43.1,9,71.0,2.5,282.4242,8562622.0,0.651,71.28621049174245
Norway,2001,Developed,82.0,0,5.49,54.0,0,91.0,0.1,38549.58934,4513751.0,0.917,77.70039274989443
Netherlands,2004,Developed,77.0,1,9.56,55.0,1,98.0,0.1,39954.64222,16281779.0,0.885,80.49529927845614
New Zealand,2011,Developed,72.0,0,9.47,65.3,0,95.0,0.1,38426.5581,16281779.0,0.901,84.2095951963839
Nicaragua,2009,Developing,163.0,3,3.36,49.4,3,99.0,0.2,1464.497754,5666581.0,0.613,72.17536239972645
Micronesia (Federated States of),2001,Developing,183.0,0,2.82,62.0,0,79.0,0.1,1464.497754,5666581.0,0.604,69.28521683113887
Belize,2015,Developing,175.0,0,2.82,5.9,0,94.0,0.2,4849.997495,359288.0,0.706,72.20002945874602
Dominican Republic,2004,Developing,214.0,7,5.16,47.2,8,66.0,2.1,2421.9662,912998.0,0.666,69.82309830639218
Sierra Leone,2015,Developing,413.0,22,5.16,24.4,30,86.0,0.5,587.538233,723725.0,0.431,55.594916511670505
Bhutan,2007,Developing,238.0,1,0.16,18.0,1,93.0,0.3,1741.142552,686958.0,0.0,64.5608656538451
Norway,2013,Developed,62.0,0,6.21,6.3,0,94.0,0.1,1291.435,579623.0,0.942,82.38235515015201
Nicaragua,2014,Developing,148.0,2,3.55,53.2,3,99.0,0.1,1975.46477,613997.0,0.636,74.06899229995564
Philippines,2005,Developing,223.0,65,4.22,2.1,84,9.0,0.1,1194.697155,86274237.0,0.642,66.55924306967972
Georgia,2007,Developing,12.0,1,8.65,49.9,1,88.0,0.1,2492.12878,482.0,0.722,75.1503628048756
Bosnia and Herzegovina,2004,Developing,99.0,0,4.25,49.9,0,87.0,0.1,265.642661,3781287.0,0.0,76.06728841492819
Honduras,2004,Developing,165.0,5,3.02,42.0,7,94.0,1.2,1217.657961,724153.0,0.571,72.31920870870158
Luxembourg,2003,Developed,92.0,0,12.61,55.8,0,99.0,0.1,65445.8853,45163.0,0.865,78.7621717443335
Mozambique,2001,Developing,48.0,90,2.09,16.9,132,72.0,13.4,256.4414872,18588758.0,0.298,48.53826940098076
Uganda,2014,Developing,38.0,68,0.01,18.1,97,82.0,3.2,719.172669,38833338.0,0.483,61.21198284826789
Tonga,2000,Developing,158.0,0,1.24,65.5,0,91.0,0.1,263.27236,9882.0,0.676,73.35545971146757
Turkmenistan,2004,Developing,238.0,6,2.86,4.0,8,98.0,0.1,1453.917166,473398.0,0.0,63.357682717456655
Jordan,2007,Developing,12.0,4,0.6,59.3,4,98.0,0.1,2762.86354,6193191.0,0.736,74.06084242813586
Togo,2000,Developing,339.0,14,1.1,16.6,22,63.0,5.1,26.3932935,497367.0,0.425,55.516246947059116
Togo,2012,Developing,294.0,14,0.01,22.6,21,84.0,1.7,563.6894247,6859482.0,0.464,61.55021854100003
United Arab Emirates,2004,Developing,95.0,1,1.77,57.0,1,94.0,0.1,36161.1761,6859482.0,0.813,75.1090759041307
Australia,2003,Developed,71.0,1,9.97,6.3,1,92.0,0.1,23465.38559,198954.0,0.905,81.78391879178572
Uruguay,2012,Developing,118.0,0,5.77,62.3,0,95.0,0.1,1592.6819,3396777.0,0.784,76.29739204046011
Central African Republic,2006,Developing,56.0,17,1.54,18.6,26,47.0,10.0,347.673678,421758.0,0.323,49.093203150415526
Italy,2002,Developed,72.0,2,9.25,56.4,3,96.0,0.1,22196.5736,57597.0,0.836,81.5423728966744
Maldives,2007,Developing,82.0,0,1.78,19.5,0,98.0,0.1,52.862285,349.0,0.632,72.38706654487234
Burkina Faso,2013,Developing,27.0,40,4.64,18.2,66,89.0,0.7,699.452847,1772723.0,0.392,62.85720061774657
Bangladesh,2013,Developing,135.0,104,0.01,17.0,130,96.0,0.1,951.8894535,157571292.0,0.565,72.56556286529258
Somalia,2002,Developing,348.0,47,0.01,18.6,77,4.0,0.9,951.8894535,157571292.0,0.565,55.539216555800664
Saint Lucia,2000,Developing,183.0,0,11.69,36.8,0,7.0,0.4,951.8894535,157571292.0,0.0,71.86478501333664
Greece,2009,Developing,78.0,0,9.08,63.1,0,99.0,0.1,2971.973,111717.0,0.857,81.83433470995959
Republic of Korea,2007,Developing,77.0,2,9.05,28.2,2,91.0,0.1,2971.973,111717.0,0.857,82.79511639973713
Lebanon,2008,Developing,98.0,1,1.67,62.5,1,75.0,0.1,712.775759,411147.0,0.74,74.56024997635282
Uganda,2011,Developing,347.0,76,10.22,16.7,114,82.0,6.8,584.3962137,3593648.0,0.477,57.06422127865373
Lithuania,2012,Developed,176.0,0,15.14,6.9,0,93.0,0.1,14341.836,2987773.0,0.83,72.56650427855223
Maldives,2008,Developing,81.0,0,1.76,2.3,0,98.0,0.1,5828.621374,362.0,0.641,72.95216660382873
Timor-Leste,2005,Developing,26.0,3,0.36,13.5,3,55.0,0.1,478.331859,126484.0,0.492,62.79567593511448
Bangladesh,2011,Developing,14.0,118,0.01,15.8,150,96.0,0.1,835.789341,153911916.0,0.545,68.83175404137963
United States of America,2007,Developed,11.0,27,8.74,65.1,32,93.0,0.1,835.789341,153911916.0,0.545,78.08721106679722
Togo,2001,Developing,345.0,14,0.95,17.1,22,51.0,5.3,26.6394652,511177.0,0.426,54.24007512321577
Iran (Islamic Republic of),2011,Developing,93.0,22,0.03,54.8,25,99.0,0.1,26.6394652,511177.0,0.745,72.66015193531666
Cabo Verde,2006,Developing,129.0,0,4.25,24.9,0,97.0,0.6,234.28992,48795.0,0.596,74.59370698988133
Guinea,2001,Developing,336.0,36,0.17,16.9,58,52.0,3.0,315.83983,8971139.0,0.322,52.41201315145735
South Africa,2008,Developing,473.0,50,8.19,45.7,75,77.0,23.5,5786.59972,49557573.3,0.616,57.139718614802135
Burundi,2001,Developing,385.0,25,6.09,13.0,40,72.0,5.3,133.7427689,6555829.0,0.268,53.616108055882236
Croatia,2012,Developed,14.0,0,11.49,61.9,0,96.0,0.1,13235.97757,4267558.0,0.815,76.1580255920249
Eritrea,2007,Developing,329.0,6,1.23,14.7,9,91.0,1.3,317.3294336,4153332.0,0.405,61.74333716897846
Lithuania,2004,Developed,24.0,0,12.1,58.1,0,9.0,0.1,676.966998,337775.0,0.792,72.13712990821313
France,2008,Developing,88.0,3,11.9,59.1,3,98.0,0.1,45413.6571,6437499.0,0.877,82.07098293344723
Chile,2004,Developing,97.0,2,6.32,56.8,2,94.0,0.1,621.828325,15973778.0,0.781,77.54478032136882
Jordan,2011,Developing,116.0,4,0.43,62.4,4,98.0,0.1,387.324145,7574943.0,0.737,74.73759532860203
Angola,2012,Developing,358.0,72,8.24,21.5,110,75.0,2.6,4598.249988,259615.0,0.508,51.05943508422413
Mozambique,2015,Developing,355.0,60,8.24,22.6,81,8.0,3.9,528.3125597,281691.0,0.414,54.12790314650186
Republic of Moldova,2003,Developing,226.0,1,8.15,47.6,1,98.0,0.1,528.3125597,281691.0,0.414,66.92811270702319
Yemen,2010,Developing,233.0,35,0.06,37.2,45,77.0,0.1,528.3125597,281691.0,0.488,63.41068407874028
Bahrain,2013,Developing,7.0,0,1.65,62.2,0,99.0,0.1,251.18329,281691.0,0.815,76.10293430456973
Cambodia,2001,Developing,273.0,25,1.71,12.4,33,59.0,2.2,321.22634,1242473.0,0.412,57.94390726755469
Suriname,2004,Developing,214.0,0,4.55,5.4,0,84.0,0.9,36.48773,49363.0,0.0,60.67645542038193
Madagascar,2011,Developing,241.0,31,0.97,18.5,43,73.0,0.4,454.963464,21743949.0,0.504,62.91433945679682
Senegal,2006,Developing,236.0,23,0.34,19.9,38,89.0,0.7,89.838296,11556763.0,0.422,59.614736727054314
Mongolia,2002,Developing,263.0,2,2.43,39.8,2,98.0,0.1,571.51883,2443659.0,0.599,64.81827561416456
Nepal,2003,Developing,22.0,38,0.2,12.9,50,76.0,0.1,253.72412,2495623.0,0.457,62.88187897735371
Cabo Verde,2000,Developing,155.0,0,3.49,21.5,0,9.0,0.8,1239.377855,43579.0,0.0,58.590094175975615
Ireland,2005,Developed,78.0,0,13.31,55.1,0,9.0,0.1,5886.82789,4159914.0,0.889,80.50541181505288
Saudi Arabia,2004,Developing,12.0,9,0.06,59.4,11,96.0,0.1,11138.8746,4159914.0,0.754,73.21678652240105
Philippines,2003,Developing,217.0,67,4.44,19.2,87,85.0,0.1,11.553196,8331954.0,0.631,66.70981141547284
Latvia,2006,Developed,229.0,0,10.4,57.4,0,96.0,0.1,9667.9757,2218357.0,0.807,72.1523465197294
Greece,2005,Developing,81.0,0,9.95,6.5,1,96.0,0.1,22551.73574,1987314.0,0.839,80.25520633304369
Serbia,2001,Developing,135.0,1,7.53,51.7,1,93.0,0.1,1634.87561,753433.0,0.709,73.90500895780123
Uganda,2006,Developing,41.0,93,9.81,14.8,145,62.0,8.6,336.4593923,2955662.0,0.434,54.782220247614035
Peru,2006,Developing,134.0,12,4.22,49.5,15,94.0,0.4,3171.49856,27949944.0,0.693,74.30490607493176
Montenegro,2015,Developing,16.0,0,4.22,61.8,0,89.0,0.1,6461.192554,622159.0,0.804,77.05386491859421
Antigua and Barbuda,2012,Developing,134.0,0,8.18,45.7,0,97.0,0.2,12565.44197,622159.0,0.778,74.08357485028354
Egypt,2000,Developing,171.0,65,0.14,5.7,82,98.0,0.1,12565.44197,622159.0,0.606,68.42273431027935
Slovakia,2015,Developed,19.0,0,0.14,59.1,0,96.0,0.1,12565.44197,622159.0,0.842,78.5597125985909
Egypt,2008,Developing,172.0,54,0.24,55.5,65,97.0,0.1,12565.44197,622159.0,0.651,71.69881618946474
Guyana,2008,Developing,218.0,1,7.32,4.9,1,93.0,0.8,2576.124957,746314.0,0.618,67.37107986220869
Myanmar,2000,Developing,243.0,73,0.35,13.6,100,88.0,0.4,193.187484,4695462.0,0.417,62.11599727793117
Norway,2005,Developed,73.0,0,6.37,56.5,0,91.0,0.1,66775.3944,4623291.0,0.929,82.0411787420977
Chad,2015,Developing,356.0,46,6.37,19.1,77,52.0,2.8,777.248751,149413.0,0.394,51.520465962238234
China,2008,Developing,97.0,266,4.27,26.5,308,99.0,0.1,3471.247547,1324655.0,0.672,75.92551445104614
Guinea,2000,Developing,328.0,37,0.17,16.6,60,47.0,3.0,34.516918,888546.0,0.316,51.97611115105614
Tunisia,2014,Developing,12.0,3,1.39,6.2,3,98.0,0.1,4271.68172,1114398.0,0.722,75.36189749520742
Canada,2004,Developing,77.0,2,7.8,6.6,2,91.0,0.1,31979.87195,31995.0,0.881,81.63158337176853
Micronesia (Federated States of),2014,Developing,164.0,0,1.58,68.7,0,76.0,0.1,31979.87195,31995.0,0.639,69.08090729632572
Bangladesh,2004,Developing,158.0,185,0.01,12.0,247,88.0,0.1,46.7579167,14137489.0,0.491,65.58379530215632
Haiti,2003,Developing,3.0,18,6.64,36.5,25,56.0,4.6,329.782946,8976552.0,0.447,57.74085486204829
Kenya,2015,Developing,249.0,54,6.64,22.0,75,83.0,2.8,1349.97144,47236259.0,0.55,62.36193304379823
Bolivia (Plurinational State of),2001,Developing,238.0,14,2.2,43.3,19,71.0,0.1,1349.97144,47236259.0,0.607,64.7415097764533
Lao People's Democratic Republic,2004,Developing,252.0,12,3.53,14.4,16,46.0,0.2,1349.97144,47236259.0,0.485,61.92897264277266
Namibia,2003,Developing,471.0,3,5.28,26.5,4,82.0,24.7,2482.36862,1986535.0,0.554,53.5632166478734
India,2009,Developing,2.0,1300,2.5,15.4,1700,73.0,0.2,19.317765,121427132.0,0.563,66.92926853168782
India,2005,Developing,211.0,1500,1.27,13.5,2000,65.0,0.3,77.819,1144118674.0,0.526,65.22776530295492
Chile,2002,Developing,11.0,2,6.06,55.4,3,97.0,0.1,4463.545867,15623635.0,0.768,77.30032857152753
Uganda,2008,Developing,41.0,84,9.79,15.6,130,69.0,8.2,449.6928183,31663896.0,0.453,57.206844898956746
Liberia,2002,Developing,371.0,13,4.27,2.7,19,51.0,3.1,177.285187,362863.0,0.376,50.27843751340872
